filename,brisque,ckdn,cw_ssim,dbcnn,dists,fsim,gmsd,ilniqe,lpips,lpips-vgg,mad,ms_ssim,niqe,nlpd,paq2piq,pieapp,psnr,ssim,vif,vsi
final07_d2_l4.bmp,63.8114013671875,0.5840198993682861,0.9095724821090698,42.27996826171875,0.20053380727767944,0.9789285659790039,0.03548450767993927,27.33826826166829,0.20225083827972412,0.4405295252799988,74.34967533662606,0.970980167388916,5.954384803771973,0.14585718512535095,69.25517272949219,0.1334332972764969,33.1156120300293,0.918317973613739,0.44899141788482666,0.9955740571022034
final17_d2_l1.bmp,116.16769409179688,0.614802896976471,0.9852860569953918,61.26985168457031,0.07787525653839111,0.9970959424972534,0.0055300043895840645,55.60590037686392,0.021046258509159088,0.14274853467941284,19.187456491786417,0.9946598410606384,6.321590900421143,0.07093847543001175,70.67327117919922,0.1771371066570282,34.92388916015625,0.9747225046157837,0.8033852577209473,0.999045193195343
final13_d2_l1.bmp,19.443115234375,0.5543925762176514,0.9998612999916077,49.53141784667969,0.09136724472045898,0.9976533651351929,0.004973314236849546,16.64391487881151,0.05801516771316528,0.17442737519741058,8.176106652500838,0.9946342706680298,2.6841957569122314,0.09255089610815048,75.66947174072266,0.2687174081802368,32.60036087036133,0.9479796886444092,0.8304585218429565,0.9980707764625549
final23_d2_l2.bmp,23.7164306640625,0.547261118888855,0.9961035847663879,50.262508392333984,0.11720103025436401,0.9955040812492371,0.010265631601214409,26.978511176857605,0.13569526374340057,0.2900312840938568,40.91911092865738,0.9875103235244751,4.058252334594727,0.09956443309783936,73.92729949951172,0.19790847599506378,36.488441467285156,0.9335436224937439,0.6609996557235718,0.9985734224319458
final21_d2_l4.bmp,55.20745849609375,0.645081639289856,0.9660509824752808,48.492576599121094,0.12073582410812378,0.98531574010849,0.039329513907432556,27.31564107136787,0.15757769346237183,0.3470124304294586,69.9250798196285,0.9720973372459412,4.912628650665283,0.15712065994739532,73.16768646240234,0.5151044726371765,29.614439010620117,0.8898912668228149,0.5001388788223267,0.9937893748283386
final03_d2_l3.bmp,29.48858642578125,0.5182428359985352,0.9990972876548767,52.452857971191406,0.16432833671569824,0.991625964641571,0.025787580758333206,28.201491865244684,0.1345292180776596,0.29750436544418335,43.28684799116523,0.9820083379745483,3.2892956733703613,0.18587440252304077,73.80919647216797,0.33319368958473206,27.181106567382812,0.8472490906715393,0.5854922533035278,0.995172917842865
final10_d2_l3.bmp,24.371826171875,0.6635820865631104,0.9988737106323242,64.13351440429688,0.17887341976165771,0.9935024380683899,0.022978611290454865,24.779605720183536,0.07746249437332153,0.24455781280994415,41.155055131792594,0.9832516312599182,4.789658069610596,0.16364611685276031,80.78900146484375,0.49988946318626404,28.020265579223633,0.8758103251457214,0.5955982804298401,0.9971342086791992
final04_d2_l5.bmp,70.2481689453125,0.4222537577152252,0.692968487739563,35.936248779296875,0.3510267734527588,0.9355980753898621,0.09605247527360916,42.30815888259364,0.4172182083129883,0.5155481696128845,148.08470836044523,0.9200364947319031,8.673455238342285,0.2265840768814087,71.20228576660156,0.47330254316329956,29.962833404541016,0.8544583916664124,0.23421262204647064,0.9847810864448547
final16_d2_l2.bmp,42.490966796875,0.6936917901039124,0.9743189215660095,51.981117248535156,0.07975131273269653,0.9959469437599182,0.008047514595091343,46.516741083020314,0.03527088835835457,0.1580590158700943,4.286636610772258,0.9918685555458069,3.924849271774292,0.07662337273359299,73.50727081298828,0.2136085480451584,36.29899978637695,0.9711664915084839,0.6845450401306152,0.9982696175575256
final09_d2_l5.bmp,59.14569091796875,0.5258527994155884,0.9337894916534424,35.049530029296875,0.33255839347839355,0.9484136700630188,0.08084925264120102,47.35736525455924,0.4773591160774231,0.5406526923179626,109.26811314160399,0.9260923862457275,8.113338470458984,0.2189013510942459,57.744991302490234,0.5645266771316528,31.05158805847168,0.8532162308692932,0.2716008722782135,0.9854726791381836
final02_d2_l4.bmp,82.242431640625,0.6300042867660522,0.8822505474090576,47.147029876708984,0.1940205693244934,0.9735124111175537,0.025108857080340385,60.29457024816007,0.19896167516708374,0.45245903730392456,56.45086071388953,0.9854254722595215,10.770915985107422,0.09433883428573608,70.92670440673828,0.1037817895412445,33.752742767333984,0.9674650430679321,0.48805856704711914,0.994944155216217
final04_d2_l1.bmp,22.9483642578125,0.49095624685287476,0.9204275608062744,60.77227783203125,0.12780427932739258,0.9973465204238892,0.005203294102102518,35.51386222801962,0.05883852764964104,0.19867074489593506,6.058460531851883,0.9928941130638123,3.981048583984375,0.07634048908948898,73.6498794555664,0.15471352636814117,37.543006896972656,0.9649922847747803,0.775611400604248,0.9991289973258972
final10_d2_l5.bmp,47.99755859375,0.658104419708252,0.9909679889678955,47.48912048339844,0.29890453815460205,0.9693699479103088,0.08720922470092773,34.82160849376075,0.20452889800071716,0.4063163697719574,101.77788288294765,0.9434741735458374,8.024910926818848,0.2789451777935028,76.69317626953125,1.0928587913513184,24.71754264831543,0.7592837810516357,0.3356907367706299,0.9876788258552551
final19_d2_l5.bmp,69.7572021484375,0.584892213344574,0.9629578590393066,38.97704315185547,0.285824179649353,0.9559070467948914,0.08334570378065109,39.65281956642535,0.31226643919944763,0.5427137613296509,105.54335350986729,0.936275839805603,8.095253944396973,0.21392570436000824,66.00961303710938,0.670960545539856,29.573108673095703,0.850338339805603,0.3079453110694885,0.9867373704910278
final15_d2_l2.bmp,30.08636474609375,0.6192673444747925,0.9985448122024536,63.606571197509766,0.08132928609848022,0.9964749813079834,0.011198677122592926,23.511928612088074,0.05077098682522774,0.14653411507606506,8.372076934385118,0.9933755397796631,3.1900954246520996,0.10730945318937302,72.66378784179688,0.34332820773124695,32.07563781738281,0.9458058476448059,0.7428093552589417,0.9981529116630554
final16_d2_l1.bmp,43.69915771484375,0.6936500072479248,0.9852920174598694,53.90660858154297,0.05421668291091919,0.9979678392410278,0.004059674683958292,42.93906118572905,0.02004079334437847,0.09963573515415192,1.1686776436869748,0.9950112104415894,3.7223641872406006,0.05973471701145172,74.35655975341797,0.14609386026859283,37.78302001953125,0.9798054695129395,0.8039992451667786,0.998936116695404
final19_d2_l1.bmp,27.73516845703125,0.6005423665046692,0.9991540312767029,59.017635345458984,0.05295002460479736,0.9981206655502319,0.0044446708634495735,19.183569874371724,0.03629635274410248,0.12106955051422119,5.175058947233016,0.9947723150253296,4.15090274810791,0.06887152045965195,75.37386322021484,0.23649629950523376,36.818931579589844,0.9694797396659851,0.8347893953323364,0.9991139769554138
final07_d2_l1.bmp,38.27972412109375,0.5868374705314636,0.9851833581924438,57.70259094238281,0.08690130710601807,0.9972497820854187,0.005049168132245541,22.20796671707205,0.04864757880568504,0.22305098176002502,5.7368047530001745,0.9934176802635193,3.341695785522461,0.07360649853944778,71.12259674072266,0.17069187760353088,37.90056228637695,0.9677760004997253,0.8031256794929504,0.9991682171821594
final17_d2_l2.bmp,109.856201171875,0.6142868399620056,0.9720041155815125,58.859222412109375,0.11294418573379517,0.9943238496780396,0.01154178287833929,57.32399411496678,0.03983038663864136,0.1912917196750641,36.382752965610074,0.9909362196922302,6.494865894317627,0.09265425056219101,70.16877746582031,0.24205753207206726,33.115055084228516,0.9591493010520935,0.697746753692627,0.9983606934547424
final05_d2_l3.bmp,43.08612060546875,0.574580729007721,0.9659854173660278,41.08858871459961,0.15388578176498413,0.9913157820701599,0.01884080097079277,22.84260073986428,0.12276457250118256,0.3172876834869385,44.585239402019226,0.9862104058265686,4.431939601898193,0.10991530865430832,63.05033493041992,0.24998421967029572,32.79840087890625,0.9461802840232849,0.6190293431282043,0.9969024658203125
final06_d2_l3.bmp,26.8077392578125,0.4987454414367676,0.976036012172699,45.55075454711914,0.17227178812026978,0.9891080856323242,0.024156032130122185,28.69011429525021,0.16909833252429962,0.36545780301094055,40.20356278092245,0.972846508026123,3.887505292892456,0.16508252918720245,71.05299377441406,0.3659956455230713,30.854005813598633,0.8588271141052246,0.5251675248146057,0.9968737363815308
final14_d2_l4.bmp,66.41876220703125,0.5482649207115173,0.9160730838775635,37.78669357299805,0.22854113578796387,0.9802494645118713,0.027504127472639084,44.488426152823344,0.3470347821712494,0.5166071057319641,58.615800147629244,0.9763563275337219,9.984871864318848,0.11496908217668533,59.5647087097168,0.12735244631767273,36.25414276123047,0.9510982632637024,0.36272934079170227,0.995576024055481
final10_d2_l1.bmp,15.05255126953125,0.6639082431793213,0.9998540878295898,69.13650512695312,0.11874794960021973,0.9981243014335632,0.005492796655744314,24.918053020385816,0.025587260723114014,0.14427655935287476,2.1567835025428113,0.9941678643226624,3.670469045639038,0.1010359525680542,81.93649291992188,0.25112971663475037,30.870342254638672,0.9388657212257385,0.8282313346862793,0.9990296959877014
final17_d2_l3.bmp,107.076904296875,0.610068142414093,0.9297041296958923,55.683658599853516,0.14408862590789795,0.9881841540336609,0.022718673571944237,59.67669979341944,0.0772172212600708,0.2559174597263336,70.7755098975561,0.9833350777626038,7.492849349975586,0.12482541799545288,69.51837158203125,0.23610366880893707,31.17259979248047,0.9380460381507874,0.5727874636650085,0.9969400763511658
final22_d2_l2.bmp,33.3592529296875,0.5271205902099609,0.9993264675140381,47.51261520385742,0.11794614791870117,0.9964563846588135,0.010015083476901054,22.611445896522373,0.1191524863243103,0.23528891801834106,4.64524028662602,0.9920833110809326,3.521418571472168,0.1358567327260971,72.70175170898438,0.3827975392341614,30.096485137939453,0.9278825521469116,0.7169309854507446,0.998123288154602
final22_d2_l1.bmp,28.93218994140625,0.528717577457428,0.9997180104255676,50.120113372802734,0.09110206365585327,0.9979264140129089,0.004920524079352617,20.8392522423425,0.07104067504405975,0.18016374111175537,0.0,0.995386004447937,3.3087046146392822,0.10622599720954895,73.45357513427734,0.295587956905365,31.600313186645508,0.9519343972206116,0.8253101706504822,0.9988430738449097
final05_d2_l2.bmp,37.26495361328125,0.5758739113807678,0.9764933586120605,43.36677932739258,0.10921186208724976,0.9959837198257446,0.008957537822425365,20.946440442487134,0.0786319375038147,0.23772160708904266,23.792618732829073,0.9919414520263672,4.0846076011657715,0.0839899554848671,65.15678405761719,0.1765110343694687,34.378971099853516,0.9617899656295776,0.7402873039245605,0.9983292818069458
final16_d2_l4.bmp,54.32208251953125,0.6890443563461304,0.913022518157959,41.875675201416016,0.16428744792938232,0.983090877532959,0.028960095718503,46.09480004448054,0.10902838408946991,0.3569279909133911,37.44498733125463,0.9742624163627625,5.980146884918213,0.1275796741247177,71.15876007080078,0.42644447088241577,33.229793548583984,0.9401582479476929,0.4279513359069824,0.9950070381164551
final17_d2_l5.bmp,102.86465454101562,0.5871686935424805,0.7700169086456299,49.644222259521484,0.21856892108917236,0.9484507441520691,0.08505847305059433,62.90469462516509,0.2481183409690857,0.3492205739021301,171.5231983615003,0.9375935196876526,8.52025032043457,0.24062633514404297,69.53330993652344,0.3438512086868286,26.618160247802734,0.8630048632621765,0.32339754700660706,0.9868608713150024
final11_d2_l3.bmp,28.93231201171875,0.5666621923446655,0.9974329471588135,43.779273986816406,0.12776345014572144,0.9927492141723633,0.018724782392382622,25.56478686862379,0.11609640717506409,0.24452295899391174,15.422586784450505,0.9849241971969604,4.439734935760498,0.13645555078983307,74.88935852050781,0.4452873766422272,31.701204299926758,0.9216781258583069,0.5985914468765259,0.9967764616012573
final02_d2_l5.bmp,86.15740966796875,0.62388676404953,0.8469081521034241,43.44497299194336,0.27168798446655273,0.9599288702011108,0.058995164930820465,71.8224448893872,0.18583281338214874,0.48447269201278687,87.72811225085381,0.9740357398986816,11.529500961303711,0.12538379430770874,70.4871597290039,0.39266887307167053,31.133424758911133,0.950404167175293,0.35013827681541443,0.9886631369590759
final01_d2_l5.bmp,51.10479736328125,0.5326894521713257,0.9907976388931274,42.274017333984375,0.22220855951309204,0.9700617790222168,0.0754314437508583,29.99611415551737,0.2458556890487671,0.4077267050743103,85.7789391721776,0.9550500512123108,4.515279769897461,0.31542083621025085,70.67263793945312,0.659450113773346,21.036598205566406,0.7704376578330994,0.3355506956577301,0.9838776588439941
final19_d2_l4.bmp,50.03582763671875,0.5978704690933228,0.9878795146942139,44.84349822998047,0.17412680387496948,0.9846409559249878,0.03404080122709274,26.525122096712423,0.16140787303447723,0.3771776556968689,51.544159515387435,0.9733114242553711,5.979647159576416,0.14468152821063995,71.37163543701172,0.41805264353752136,32.253456115722656,0.9110502004623413,0.4817318916320801,0.9950436353683472
final18_d2_l5.bmp,52.49713134765625,0.6163434386253357,0.8835391998291016,46.286231994628906,0.2403584122657776,0.9626212120056152,0.08444935083389282,74.05384940349974,0.26875078678131104,0.4417383372783661,99.97641768199145,0.9501463770866394,7.403423309326172,0.20767980813980103,64.61068725585938,0.6540837287902832,29.053253173828125,0.8538801670074463,0.28990599513053894,0.9857947826385498
final02_d2_l3.bmp,82.1236572265625,0.6326273083686829,0.9091431498527527,46.62461471557617,0.1515284776687622,0.9846271872520447,0.012601491995155811,55.120941646736306,0.12048820406198502,0.41254135966300964,40.28652984598521,0.990892767906189,9.696516036987305,0.07571008801460266,70.93022918701172,0.1078118234872818,35.17984390258789,0.9749429821968079,0.5910410284996033,0.9968248605728149
final05_d2_l5.bmp,60.299560546875,0.5625832676887512,0.9479200839996338,37.54692077636719,0.27710938453674316,0.9555251002311707,0.07634548842906952,30.36416810979794,0.2440965473651886,0.4641411304473877,100.23020245381561,0.9579930901527405,6.650811672210693,0.1928500086069107,60.85270309448242,0.29067263007164,28.82583999633789,0.8852401971817017,0.3583236336708069,0.9884002804756165
final09_d2_l3.bmp,23.1956787109375,0.5565412044525146,0.990182638168335,41.98078536987305,0.1486872434616089,0.9910748600959778,0.018911302089691162,31.022582892596485,0.1673566848039627,0.34700536727905273,32.65644833673545,0.9820908308029175,5.171731948852539,0.11628609150648117,66.42250061035156,0.3290916979312897,35.664573669433594,0.938433051109314,0.5671781897544861,0.9971324801445007
final15_d2_l5.bmp,59.20263671875,0.6188099980354309,0.9704170227050781,53.26347351074219,0.1860705018043518,0.9665102362632751,0.08146173506975174,32.88277761225808,0.2120083123445511,0.3592059910297394,74.61848500603791,0.9567283987998962,6.270351886749268,0.24942751228809357,69.55045318603516,0.9043103456497192,26.573732376098633,0.8168331980705261,0.35545530915260315,0.9878503680229187
final06_d2_l1.bmp,8.73931884765625,0.5008974671363831,0.994324803352356,56.3309326171875,0.08841389417648315,0.9973951578140259,0.006459629628807306,23.292220724397747,0.06137106567621231,0.20104223489761353,0.0,0.990503191947937,2.5613837242126465,0.10406223684549332,72.02278137207031,0.23782117664813995,33.3968620300293,0.9265796542167664,0.7860822081565857,0.9990549087524414
final11_d2_l4.bmp,35.9539794921875,0.5597473382949829,0.9947242736816406,39.99269485473633,0.17912864685058594,0.9865450263023376,0.03336932882666588,28.75838452344199,0.17643383145332336,0.32542556524276733,36.18064678694112,0.974436342716217,5.261819839477539,0.17099277675151825,73.3605728149414,0.5576174855232239,30.24844741821289,0.8903902173042297,0.48511385917663574,0.9944778680801392
final01_d2_l4.bmp,35.48846435546875,0.5336100459098816,0.995909571647644,50.826377868652344,0.17562919855117798,0.9870997667312622,0.03447970002889633,23.568922196818885,0.13783283531665802,0.29538094997406006,47.56042376358888,0.9788345098495483,3.3313651084899902,0.2305721789598465,72.17654418945312,0.5358494520187378,22.772689819335938,0.8509097695350647,0.4851534068584442,0.9922130703926086
final10_d2_l4.bmp,30.0113525390625,0.6594590544700623,0.9975321292877197,59.73723602294922,0.2177078127861023,0.9881862998008728,0.03805600851774216,26.845400693706406,0.12466466426849365,0.300817608833313,62.225148643879756,0.9743108749389648,5.834786415100098,0.19802862405776978,79.9344253540039,0.7263402938842773,26.776153564453125,0.8409846425056458,0.4959849417209625,0.9949700236320496
final01_d2_l3.bmp,27.97467041015625,0.5336409211158752,0.9973879456520081,55.68046569824219,0.14435821771621704,0.9919162392616272,0.021587692201137543,22.285031642235655,0.10227696597576141,0.23962126672267914,34.37966169155079,0.9860658049583435,2.6994850635528564,0.19265426695346832,73.55259704589844,0.45814013481140137,23.69583511352539,0.8854216933250427,0.5809586644172668,0.9945542216300964
final04_d2_l3.bmp,40.60626220703125,0.4905222952365875,0.8365083336830139,53.27157211303711,0.20870065689086914,0.9880546927452087,0.02114185132086277,38.51915492101485,0.1444873958826065,0.35128432512283325,43.777268089293614,0.9796395301818848,5.446507453918457,0.12307155877351761,72.93016052246094,0.31733179092407227,34.309356689453125,0.9306995868682861,0.5074015855789185,0.9971998333930969
final22_d2_l5.bmp,65.51220703125,0.5133969187736511,0.9835992455482483,39.887413024902344,0.25403499603271484,0.9719960689544678,0.07962339371442795,29.79133729527654,0.29195553064346313,0.4699642062187195,69.08266188004374,0.9446707963943481,5.768983364105225,0.30392464995384216,66.42025756835938,0.6113072633743286,25.07859230041504,0.7624697089195251,0.326251357793808,0.9873713850975037
final12_d2_l1.bmp,86.27618408203125,0.5342227816581726,0.8352932333946228,33.029449462890625,0.09463930130004883,0.9900562763214111,0.0036468328908085823,79.633402755566,0.01722119003534317,0.12179289758205414,17.604682727537583,0.9951401352882385,9.454671859741211,0.04209959879517555,71.0589370727539,0.018686499446630478,43.615325927734375,0.9907137155532837,0.6697767972946167,0.9992634654045105
final08_d2_l5.bmp,62.11279296875,0.5790529847145081,0.9250653386116028,38.39826583862305,0.29640448093414307,0.9502858519554138,0.08250481635332108,52.52177895219178,0.4667298197746277,0.544792115688324,126.01651490164308,0.9318346381187439,7.9922308921813965,0.2168344408273697,54.64585876464844,0.4655059576034546,30.293962478637695,0.8557167053222656,0.24613893032073975,0.9870166182518005
final05_d2_l1.bmp,31.646240234375,0.5741753578186035,0.985421359539032,45.05673599243164,0.08169609308242798,0.9980285167694092,0.004710271023213863,19.533108725440584,0.05297885090112686,0.18269607424736023,7.975423725929353,0.994374692440033,4.009086608886719,0.06744512915611267,65.9175796508789,0.14528733491897583,35.652042388916016,0.9720461964607239,0.8301680684089661,0.9989646673202515
final07_d2_l5.bmp,74.15216064453125,0.5441263914108276,0.8160805702209473,38.88398361206055,0.27456825971603394,0.9396657347679138,0.08666232973337173,38.24531028381469,0.3169107735157013,0.5190282464027405,146.6615430961336,0.9311506152153015,8.63167953491211,0.21206976473331451,68.45610809326172,0.22469182312488556,30.32305908203125,0.8744408488273621,0.29136306047439575,0.9878382682800293
final08_d2_l3.bmp,38.12091064453125,0.5901631712913513,0.9872210621833801,50.178340911865234,0.13829028606414795,0.9912849068641663,0.01847529411315918,33.80546595508368,0.16028979420661926,0.32375919818878174,49.25723977602247,0.9834520220756531,5.480607509613037,0.11474106460809708,70.94776916503906,0.46141359210014343,34.832794189453125,0.939593493938446,0.5372495055198669,0.9973797798156738
final12_d2_l5.bmp,92.29595947265625,0.5009765028953552,0.5833799839019775,29.218284606933594,0.3279854655265808,0.9367444515228271,0.05775531008839607,105.61971333006345,0.1724746823310852,0.31630152463912964,109.9340080792042,0.9613194465637207,17.194486618041992,0.12444724887609482,69.73697662353516,0.061041686683893204,33.53157424926758,0.9669427871704102,0.20015980303287506,0.9892035126686096
final18_d2_l1.bmp,19.90185546875,0.6256483793258667,0.9930461049079895,52.131080627441406,0.06157487630844116,0.9984803199768066,0.004010169766843319,46.5156896342784,0.028799911960959435,0.1573319286108017,6.4016574789948315,0.9958130121231079,4.646483421325684,0.06523136049509048,68.58091735839844,0.2077980637550354,37.184478759765625,0.9730496406555176,0.8427481055259705,0.9988322257995605
final13_d2_l5.bmp,50.92034912109375,0.5469824075698853,0.9914136528968811,31.604198455810547,0.2553843855857849,0.9626907706260681,0.08617837727069855,30.757677577777045,0.3097679615020752,0.48737046122550964,88.0322179553379,0.9430094361305237,6.251354694366455,0.263048380613327,67.5333480834961,0.4150610864162445,25.94916343688965,0.7738450169563293,0.32570236921310425,0.9821268916130066
final21_d2_l5.bmp,67.3857421875,0.6374503374099731,0.9231356382369995,41.06686019897461,0.1951075792312622,0.9603797197341919,0.09028082340955734,33.92742850461098,0.23921293020248413,0.4657299220561981,126.06212437036916,0.9389560222625732,6.4471049308776855,0.22589240968227386,71.1505126953125,0.5160999894142151,27.23151969909668,0.832979142665863,0.33881476521492004,0.9854552745819092
final23_d2_l3.bmp,37.044921875,0.5489281415939331,0.9888347387313843,45.54337692260742,0.17110252380371094,0.9901531934738159,0.020238244906067848,29.21532708040764,0.22822216153144836,0.3900146782398224,66.69655807171526,0.9784538149833679,5.320549964904785,0.12600551545619965,72.3754653930664,0.26616108417510986,34.90442657470703,0.9111564755439758,0.5199986696243286,0.9972736835479736
final01_d2_l2.bmp,22.21258544921875,0.5319389700889587,0.998778223991394,61.83802795410156,0.11039113998413086,0.9950404763221741,0.011637202464044094,19.61023706800657,0.06595724821090698,0.18522587418556213,14.457179295642819,0.991762101650238,2.0356874465942383,0.15275119245052338,74.17835998535156,0.39774370193481445,24.88790512084961,0.9203001260757446,0.7018251419067383,0.9962592124938965
final14_d2_l1.bmp,63.7679443359375,0.550140917301178,0.9861738681793213,45.595455169677734,0.11500221490859985,0.9976913928985596,0.0036384686827659607,38.345289353753564,0.10085612535476685,0.29390352964401245,7.155945121030883,0.9948341250419617,7.453912734985352,0.05763224884867668,66.35773468017578,0.1318906992673874,41.67646789550781,0.9797285795211792,0.7458625435829163,0.9992939829826355
