filename,brisque,ckdn,cw_ssim,dbcnn,dists,fsim,gmsd,ilniqe,lpips,lpips-vgg,mad,ms_ssim,niqe,nlpd,paq2piq,pieapp,psnr,ssim,vif,vsi
final22_d2_l4.bmp,46.563720703125,0.5256171226501465,0.9959947466850281,41.76832580566406,0.17025375366210938,0.9886987209320068,0.03383360803127289,25.791153179233113,0.20587489008903503,0.355115681886673,33.20210752754257,0.9770448207855225,4.540520191192627,0.21228843927383423,71.21013641357422,0.4539240300655365,27.381332397460938,0.857147216796875,0.48913097381591797,0.9950103163719177
final09_d2_l2.bmp,15.11260986328125,0.5606935024261475,0.9966036081314087,48.393272399902344,0.08975934982299805,0.9960095882415771,0.00900790374726057,27.115174295418978,0.11015166342258453,0.2424243986606598,12.701773786951955,0.9904278516769409,3.8124845027923584,0.08796307444572449,67.55152893066406,0.238628089427948,37.53868103027344,0.958153486251831,0.708013653755188,0.9985381364822388
final05_d2_l4.bmp,49.98516845703125,0.5680367946624756,0.9531460404396057,39.5342903137207,0.1894693374633789,0.9843273758888245,0.03263629227876663,27.219760310139858,0.18163709342479706,0.37622755765914917,63.621831766172456,0.9781985282897949,4.718683242797852,0.1364947259426117,62.71185302734375,0.3246605396270752,31.38749122619629,0.92813640832901,0.5127742290496826,0.9949260354042053
final18_d2_l2.bmp,22.52325439453125,0.6252449750900269,0.987775981426239,49.63442611694336,0.07914507389068604,0.9969562888145447,0.008574848994612694,47.2339113974601,0.04851474240422249,0.19785502552986145,17.453394272277883,0.9931192398071289,4.620111465454102,0.08304475247859955,68.29424285888672,0.25691917538642883,35.5846061706543,0.9605522751808167,0.7369186878204346,0.9979837536811829
final10_d2_l2.bmp,18.54638671875,0.6625268459320068,0.9996160268783569,66.78105163574219,0.14302921295166016,0.9965828061103821,0.01131823007017374,23.144142214885726,0.04429805278778076,0.19221210479736328,17.969354452202612,0.9901868104934692,4.015235424041748,0.12873782217502594,81.39706420898438,0.3641233444213867,29.418468475341797,0.9112599492073059,0.7201170325279236,0.9983744025230408
final20_d2_l1.bmp,36.90533447265625,0.6932469010353088,0.9967643618583679,54.489986419677734,0.0657045841217041,0.9982979893684387,0.003880496136844158,25.1201779303245,0.04384787380695343,0.14323179423809052,4.695833523979465,0.9957212209701538,4.638729095458984,0.06465288251638412,75.80586242675781,0.24568158388137817,35.36937713623047,0.9757835268974304,0.8362185955047607,0.9989144206047058
final14_d2_l3.bmp,62.01458740234375,0.5514024496078491,0.9437010288238525,40.768760681152344,0.1777830719947815,0.9896627068519592,0.01554115954786539,45.535979859343364,0.22966907918453217,0.4398282766342163,38.422413543953766,0.9856323003768921,8.538980484008789,0.09200051426887512,63.28315734863281,0.1996096670627594,38.09392547607422,0.9638932347297668,0.47157782316207886,0.9975255131721497
final06_d2_l5.bmp,69.17205810546875,0.4549342393875122,0.904443621635437,35.76048278808594,0.3078969717025757,0.9495272636413574,0.09942255914211273,45.35653298078151,0.35624992847442627,0.5667274594306946,135.6852178527777,0.9034724831581116,7.414872646331787,0.2784343957901001,65.1066665649414,0.5187421441078186,27.9798526763916,0.7326877117156982,0.252486914396286,0.9872508645057678
final13_d2_l4.bmp,35.20404052734375,0.5514596700668335,0.9979631900787354,37.405120849609375,0.16952937841415405,0.9858111143112183,0.036908507347106934,23.2231035703517,0.19777490198612213,0.35042673349380493,46.32668647913493,0.9748386740684509,4.655465602874756,0.18390490114688873,73.60494995117188,0.41204729676246643,28.341384887695312,0.8582327365875244,0.4930216372013092,0.9920278787612915
final04_d2_l4.bmp,49.86016845703125,0.48385536670684814,0.7746323347091675,48.8903923034668,0.2707386612892151,0.9783858060836792,0.037142910063266754,40.039483306798374,0.23381298780441284,0.42640775442123413,85.23642188547429,0.9666662812232971,6.533895015716553,0.15253804624080658,72.43849182128906,0.29829156398773193,32.908382415771484,0.908293604850769,0.3936339318752289,0.995357096195221
final11_d2_l5.bmp,56.17486572265625,0.5323992967605591,0.980215311050415,34.83599090576172,0.304487943649292,0.9617023468017578,0.0834319144487381,35.467497665865565,0.35337570309638977,0.5161221623420715,78.95355542651002,0.9347421526908875,7.139267444610596,0.253555566072464,66.01419830322266,0.79935622215271,27.58358383178711,0.8078392744064331,0.3048485219478607,0.9855760931968689
final11_d2_l2.bmp,22.47027587890625,0.5682119727134705,0.999025285243988,47.66157150268555,0.09525442123413086,0.9965859651565552,0.008822872303426266,20.30904866259354,0.0685400739312172,0.16645370423793793,5.629637968322843,0.9919330477714539,3.6828856468200684,0.10390937328338623,76.28069305419922,0.305181086063385,33.467308044433594,0.9477065801620483,0.729534387588501,0.9983118176460266
final12_d2_l2.bmp,85.18310546875,0.5331642627716064,0.7652550935745239,32.45124435424805,0.12033873796463013,0.9867772459983826,0.006327840033918619,79.31014385588702,0.025962401181459427,0.16089753806591034,30.24362818896835,0.9930290579795837,9.898139953613281,0.04951484873890877,70.90253448486328,0.02105802856385708,42.288360595703125,0.9885669946670532,0.5577026009559631,0.9987947344779968
final20_d2_l3.bmp,42.61260986328125,0.6900425553321838,0.9899483323097229,46.42803955078125,0.13322985172271729,0.9924725294113159,0.017999043688178062,28.20704228218535,0.11084146797657013,0.2630477547645569,37.88373036326306,0.9870802164077759,5.537031650543213,0.10921841114759445,71.542236328125,0.39560413360595703,32.591739654541016,0.9480910301208496,0.599595844745636,0.9966867566108704
final13_d2_l2.bmp,22.8477783203125,0.5539074540138245,0.9996313452720642,45.527008056640625,0.11504453420639038,0.9957751035690308,0.010283484123647213,17.474419661288536,0.0944196954369545,0.2267116904258728,18.276606966510332,0.9909822344779968,3.0141260623931885,0.11771932989358902,75.28581237792969,0.3176393210887909,31.154584884643555,0.9251067042350769,0.724176824092865,0.9969164729118347
final18_d2_l3.bmp,28.94622802734375,0.6254573464393616,0.9735116958618164,49.42727279663086,0.1108468770980835,0.9932029247283936,0.018844231963157654,54.82089070594205,0.08221979439258575,0.26058319211006165,37.087150495604476,0.987332820892334,5.240932941436768,0.11073368042707443,66.85325622558594,0.29326510429382324,33.74858093261719,0.9406996369361877,0.6026279926300049,0.9964125156402588
final15_d2_l1.bmp,26.815673828125,0.6194376945495605,0.9994074106216431,66.3274154663086,0.060335636138916016,0.998139500617981,0.005409119185060263,22.11385277576923,0.028981901705265045,0.1056007668375969,2.019236530292894,0.9961470365524292,2.92775559425354,0.08236949890851974,73.3130111694336,0.23612534999847412,33.77849197387695,0.964785099029541,0.8437110781669617,0.9989182949066162
final09_d2_l1.bmp,12.1396484375,0.5582111477851868,0.9986073970794678,50.70988845825195,0.06030857563018799,0.9980292320251465,0.00440423097461462,26.099956134671732,0.05931071192026138,0.1595548689365387,2.6722290559888706,0.9942552447319031,3.5962648391723633,0.06855212897062302,69.04549407958984,0.1903284341096878,39.20474624633789,0.9709842205047607,0.8204785585403442,0.999212920665741
final23_d2_l4.bmp,52.4052734375,0.5476416349411011,0.9774087071418762,42.17853546142578,0.22438204288482666,0.9813333749771118,0.03486925736069679,36.157000738211295,0.3234823942184448,0.47595900297164917,90.1908956249398,0.9664521813392639,6.183908939361572,0.15241292119026184,68.57403564453125,0.30671751499176025,33.58259582519531,0.8885507583618164,0.406781405210495,0.9952125549316406
final14_d2_l5.bmp,78.55767822265625,0.5143026113510132,0.8245446085929871,33.02439880371094,0.3227806091308594,0.9385227560997009,0.07872511446475983,59.16072272688244,0.5666934251785278,0.6107339859008789,118.78752427592245,0.9392909407615662,13.545612335205078,0.1807074099779129,52.33905029296875,0.2814570367336273,31.93781280517578,0.9083352088928223,0.20393896102905273,0.9873336553573608
final20_d2_l4.bmp,47.6181640625,0.6904540657997131,0.9850303530693054,41.150901794433594,0.19154179096221924,0.9856032729148865,0.031976811587810516,32.30233383791555,0.160983145236969,0.33684656023979187,58.537476970039705,0.9792773127555847,6.316220760345459,0.13560087978839874,68.07366180419922,0.43578460812568665,31.27539825439453,0.9287540316581726,0.4881429970264435,0.9946176409721375
final03_d2_l5.bmp,47.004150390625,0.5098788142204285,0.9922711253166199,40.3513069152832,0.2578085660934448,0.9650418758392334,0.09137963503599167,34.81613712854074,0.3379483222961426,0.4727897644042969,97.9463764615249,0.9414637088775635,5.526854038238525,0.3072148561477661,70.36019897460938,0.390006422996521,23.980443954467773,0.712634801864624,0.33107390999794006,0.9822540879249573
final14_d2_l2.bmp,60.7789306640625,0.5512007474899292,0.9763832092285156,43.71013641357422,0.1362389326095581,0.9955576658248901,0.006870432756841183,41.16145812173961,0.14351409673690796,0.34375929832458496,18.033775885860113,0.992231011390686,7.305666446685791,0.07033304125070572,65.2588119506836,0.19233199954032898,40.10492706298828,0.9740282297134399,0.6202685236930847,0.998711109161377
final06_d2_l4.bmp,39.61260986328125,0.4872642159461975,0.9563988447189331,41.94514083862305,0.22380876541137695,0.9801744818687439,0.04067956283688545,33.634858780656295,0.23945936560630798,0.43911126255989075,74.26305069082767,0.9564670324325562,5.002490043640137,0.20053167641162872,70.3135986328125,0.4241754710674286,29.810152053833008,0.8191046714782715,0.4155075252056122,0.9947490096092224
final11_d2_l1.bmp,17.62469482421875,0.5684869885444641,0.9996717572212219,52.94240951538086,0.0700724720954895,0.9983235001564026,0.004157875664532185,19.4501396341334,0.043120190501213074,0.12046472728252411,1.4913240524398435,0.9953610301017761,3.136221408843994,0.07984979450702667,77.12467193603516,0.2144707292318344,35.19839859008789,0.9649806618690491,0.8362776637077332,0.9990461468696594
final03_d2_l2.bmp,25.59600830078125,0.5185064673423767,0.9996708035469055,59.10488510131836,0.1414724588394165,0.9954929351806641,0.01389362197369337,27.042839716193562,0.07454517483711243,0.23535571992397308,27.176860153218353,0.9889530539512634,2.8869078159332275,0.14945940673351288,75.00601196289062,0.2881615161895752,28.611141204833984,0.8885393738746643,0.7085349559783936,0.9966922402381897
final03_d2_l1.bmp,21.69708251953125,0.5174452662467957,0.9998747110366821,64.21627807617188,0.11658060550689697,0.9974590539932251,0.0071180895902216434,26.652307428306127,0.04004376381635666,0.17566528916358948,15.734580355085328,0.9933958649635315,2.610506534576416,0.11791796237230301,75.13488006591797,0.21295319497585297,30.199758529663086,0.9237644076347351,0.8195645213127136,0.9980536699295044
final15_d2_l3.bmp,36.27410888671875,0.6214104294776917,0.9959713816642761,59.596012115478516,0.10164254903793335,0.9928926825523376,0.022958435118198395,26.437495419584206,0.08372540771961212,0.19808416068553925,22.25203024892866,0.9881760478019714,3.537546157836914,0.13943840563297272,71.96354675292969,0.5100377798080444,30.395172119140625,0.9184693694114685,0.6209172606468201,0.9967676401138306
final02_d2_l2.bmp,82.95025634765625,0.6344583630561829,0.9252886772155762,49.939598083496094,0.11946064233779907,0.9885035753250122,0.0056719244457781315,54.40592916489108,0.08877541124820709,0.37150269746780396,23.258540069364948,0.9937123656272888,7.621687412261963,0.06135459244251251,71.98001098632812,0.1314086765050888,36.85012435913086,0.9801281690597534,0.700925350189209,0.9982503056526184
final16_d2_l3.bmp,47.343994140625,0.6904469132423401,0.9434280395507812,46.97096633911133,0.12085270881652832,0.9909408688545227,0.016806170344352722,45.66286588471196,0.06381121277809143,0.2570986747741699,16.14328825326908,0.9846830368041992,5.013032913208008,0.10176572948694229,72.7405014038086,0.3951716721057892,34.64983367919922,0.956997275352478,0.5423080325126648,0.9969029426574707
final23_d2_l1.bmp,16.02349853515625,0.5467220544815063,0.9983913898468018,54.78971481323242,0.0817919373512268,0.9977577328681946,0.005268197041004896,24.504209856348282,0.08840814977884293,0.21828576922416687,10.603452738864231,0.9922000169754028,3.784951686859131,0.07941468805074692,74.96807861328125,0.17844870686531067,37.96086120605469,0.9521899819374084,0.7810367941856384,0.9992082118988037
final04_d2_l2.bmp,27.70672607421875,0.494573175907135,0.906246542930603,56.36089324951172,0.16261398792266846,0.9948887228965759,0.009988352656364441,35.78058889300681,0.08886023610830307,0.2460373342037201,16.30525398557956,0.988953709602356,4.398898601531982,0.09414559602737427,73.09022521972656,0.21366557478904724,35.93694305419922,0.9509592056274414,0.6542307138442993,0.998701810836792
final07_d2_l3.bmp,54.03564453125,0.5846461653709412,0.938179075717926,47.30235290527344,0.160874605178833,0.9887134432792664,0.020761804655194283,26.585549714703586,0.13051578402519226,0.3728155195713043,44.808386471102786,0.9813807010650635,4.7325334548950195,0.11912687867879868,70.75357818603516,0.21303695440292358,34.577857971191406,0.9368913173675537,0.5515778660774231,0.9974035620689392
final02_d2_l1.bmp,81.90087890625,0.6342411637306213,0.9437732100486755,51.01511764526367,0.0980328917503357,0.9908689260482788,0.003438520012423396,53.928437618728225,0.07901402562856674,0.33874374628067017,7.102355066918049,0.995071291923523,8.228907585144043,0.05269492790102959,72.05351257324219,0.12541793286800385,38.07695770263672,0.9831385612487793,0.7856917977333069,0.9989753365516663
final17_d2_l4.bmp,106.8758544921875,0.6124102473258972,0.8901796340942383,53.2066764831543,0.17627596855163574,0.9785634279251099,0.03840819001197815,64.78757247541476,0.13359591364860535,0.2958790063858032,108.18420516289366,0.9730215668678284,8.136903762817383,0.15799613296985626,69.39855194091797,0.2396785318851471,29.530414581298828,0.9161430597305298,0.4723236858844757,0.9947145581245422
final08_d2_l4.bmp,44.73651123046875,0.5885064005851746,0.9743330478668213,44.841949462890625,0.1932281255722046,0.9833019375801086,0.03244258090853691,39.52371128217406,0.255176305770874,0.40777647495269775,70.19072704412666,0.972125768661499,6.3020100593566895,0.14464221894741058,67.2764663696289,0.4739528000354767,33.32928466796875,0.9170005917549133,0.42029842734336853,0.9953358173370361
final19_d2_l3.bmp,39.93463134765625,0.5989861488342285,0.9944417476654053,49.18376922607422,0.12020617723464966,0.9918721318244934,0.019574791193008423,20.50904650742585,0.1078793853521347,0.2757304012775421,32.63113202417016,0.9838147163391113,5.449477672576904,0.11606728285551071,73.38314819335938,0.34871184825897217,33.73583984375,0.9351099133491516,0.5970940589904785,0.9970776438713074
final08_d2_l2.bmp,36.0032958984375,0.5907315015792847,0.9949800372123718,55.92462921142578,0.08850693702697754,0.9961372017860413,0.008894887752830982,29.627871338679004,0.08610689640045166,0.23235559463500977,24.755149856777663,0.9910300970077515,4.740316867828369,0.08705196529626846,71.84199523925781,0.3276979625225067,36.437171936035156,0.9590167999267578,0.6833384037017822,0.9986693859100342
final03_d2_l4.bmp,35.00372314453125,0.5188995003700256,0.9980437755584717,48.158878326416016,0.18922775983810425,0.9857310652732849,0.04192547872662544,28.535606380826135,0.19280554354190826,0.3540272116661072,60.496307024132676,0.9731195569038391,3.9345481395721436,0.22120554745197296,73.40946960449219,0.39262276887893677,26.072771072387695,0.8063704371452332,0.4860590100288391,0.992719292640686
final20_d2_l2.bmp,37.72406005859375,0.6935592889785767,0.9941871166229248,50.30448913574219,0.09403496980667114,0.9966259002685547,0.00815445277839899,25.9322719964031,0.07150533050298691,0.1942790448665619,14.40667817045616,0.9929137229919434,4.895837306976318,0.0823386013507843,74.27030944824219,0.29646533727645874,34.13158416748047,0.9647901654243469,0.7320973873138428,0.9982076287269592
final18_d2_l4.bmp,33.665771484375,0.6245707869529724,0.9557797908782959,48.33600616455078,0.14662504196166992,0.9874691963195801,0.033519405871629715,60.54147476260898,0.136024609208107,0.31660306453704834,56.802414630730354,0.979400098323822,5.7866129875183105,0.13828502595424652,66.64559173583984,0.36283084750175476,32.05311584472656,0.9175047874450684,0.48383843898773193,0.9942180514335632
final16_d2_l5.bmp,70.02276611328125,0.6779689192771912,0.8368791937828064,32.41965103149414,0.27829521894454956,0.9507728219032288,0.07619361579418182,56.10364666913907,0.27982231974601746,0.49425002932548523,115.31355568427979,0.9368347525596619,8.664281845092773,0.19205021858215332,66.63758850097656,0.4708341956138611,30.15799331665039,0.8944476842880249,0.2643026113510132,0.9867516160011292
final15_d2_l4.bmp,41.49853515625,0.626054048538208,0.9910825490951538,56.759281158447266,0.12772154808044434,0.9873347282409668,0.037013765424489975,28.79892388923859,0.1287194788455963,0.25137966871261597,36.94527817822615,0.9812424778938293,4.56155252456665,0.17237065732479095,71.51895141601562,0.6573051810264587,29.012123107910156,0.889251708984375,0.5171169638633728,0.99482661485672
final22_d2_l3.bmp,39.3154296875,0.5258089303970337,0.9980694055557251,44.134376525878906,0.14468783140182495,0.9933860898017883,0.019728371873497963,23.91223061914185,0.17064514756202698,0.29807665944099426,17.362641864619704,0.9858202934265137,3.9427921772003174,0.17357783019542694,72.43694305419922,0.4829844534397125,28.62116241455078,0.8943942189216614,0.5917197465896606,0.9968311190605164
final12_d2_l3.bmp,87.58770751953125,0.5269657969474792,0.7081649899482727,30.48443031311035,0.1866741180419922,0.9741867780685425,0.01396915689110756,86.13404316192006,0.05053044110536575,0.2360140085220337,47.48027890847217,0.9882797598838806,12.997041702270508,0.06774824857711792,70.52710723876953,0.016464950516819954,39.88393020629883,0.9847560524940491,0.4280979335308075,0.9975312948226929
final23_d2_l5.bmp,78.14642333984375,0.5306325554847717,0.9247401356697083,34.733787536621094,0.31730830669403076,0.9417664408683777,0.08292615413665771,50.694470588404826,0.5471548438072205,0.6120368838310242,147.9666106553381,0.9244917631149292,9.16353988647461,0.21714037656784058,56.12076950073242,0.6988469958305359,30.269662857055664,0.8357964158058167,0.24396087229251862,0.9856473803520203
final07_d2_l2.bmp,44.342529296875,0.587537407875061,0.9692543148994446,52.74939727783203,0.1219712495803833,0.9946117401123047,0.009961823932826519,24.00519699168167,0.07942432165145874,0.2837689518928528,22.581362291611143,0.9895210266113281,3.709622621536255,0.09231304377317429,70.93518829345703,0.19854511320590973,36.28997802734375,0.9549056887626648,0.6877003908157349,0.9985755681991577
final21_d2_l1.bmp,30.515869140625,0.6463361382484436,0.9970686435699463,62.37364959716797,0.04747492074966431,0.9976683259010315,0.005482969805598259,21.016407484898124,0.04421945661306381,0.1434038281440735,11.128858533700239,0.9935895800590515,3.003472089767456,0.07914457470178604,74.80038452148438,0.2526577413082123,33.817413330078125,0.956079363822937,0.8321004509925842,0.9986695051193237
final21_d2_l3.bmp,46.83331298828125,0.6450108289718628,0.981202244758606,52.053131103515625,0.0948454737663269,0.9914317727088928,0.02319195680320263,22.850694025333553,0.10633964836597443,0.268053263425827,49.68868266246834,0.9816994667053223,4.180637836456299,0.12918852269649506,74.19155883789062,0.4286959767341614,30.857877731323242,0.9138727784156799,0.6022253632545471,0.9960471391677856
final19_d2_l2.bmp,31.85821533203125,0.6013213396072388,0.9978857040405273,54.90934753417969,0.08070319890975952,0.9961887001991272,0.00939849577844143,18.850888296521887,0.06328776478767395,0.1835595816373825,14.117411869991171,0.9912794828414917,4.571495532989502,0.08790353685617447,74.59033966064453,0.3177219033241272,35.400997161865234,0.9559219479560852,0.730614423751831,0.9984569549560547
final13_d2_l3.bmp,28.39990234375,0.5534958243370056,0.9990309476852417,40.48462677001953,0.14015519618988037,0.9918045997619629,0.02096630074083805,19.06964635794236,0.14651212096214294,0.2896178364753723,31.803536865995852,0.9841305017471313,3.8074045181274414,0.1507575958967209,74.44244384765625,0.35359030961990356,29.647369384765625,0.8929373621940613,0.5993791222572327,0.9948161840438843
final21_d2_l2.bmp,36.20556640625,0.6464766263961792,0.9918311238288879,58.0458984375,0.06740075349807739,0.9957996010780334,0.011091678403317928,22.243333340772995,0.07258105278015137,0.19268997013568878,28.65080683589665,0.9895398616790771,3.515202045440674,0.10061800479888916,74.35653686523438,0.3160582482814789,32.32492446899414,0.938169002532959,0.7295709848403931,0.9977878332138062
final08_d2_l1.bmp,34.45123291015625,0.5925223231315613,0.9978541731834412,58.047264099121094,0.06626379489898682,0.9981064796447754,0.0043516396544873714,28.311021409139258,0.050988078117370605,0.17259594798088074,6.013560252307147,0.9945850968360901,4.281208038330078,0.06786151230335236,72.20328521728516,0.21789400279521942,37.74178695678711,0.9716745615005493,0.8027283549308777,0.9992443919181824
final09_d2_l4.bmp,36.85601806640625,0.552180290222168,0.9787129759788513,37.59242630004883,0.21061420440673828,0.9828559160232544,0.03272275626659393,34.98419417396252,0.2649596929550171,0.4337097108364105,52.34217146837707,0.9699994921684265,6.181278705596924,0.14642933011054993,64.60417175292969,0.36550119519233704,34.04743194580078,0.9151414036750793,0.4482409656047821,0.9949888586997986
final12_d2_l4.bmp,88.029052734375,0.5226539373397827,0.6590090990066528,29.30620002746582,0.22686433792114258,0.9643920063972473,0.024087801575660706,88.32779537232396,0.08003577589988708,0.27931299805641174,63.894510213331344,0.9824364185333252,13.67380142211914,0.08357825130224228,69.80451202392578,0.013206619769334793,37.96998977661133,0.9801415801048279,0.33417192101478577,0.995981752872467
final01_d2_l1.bmp,20.06427001953125,0.5297800302505493,0.9994739890098572,65.58956909179688,0.08600455522537231,0.9969837665557861,0.005733136553317308,20.118700266704334,0.04188058525323868,0.13763438165187836,1.7769421429253784,0.99515700340271,1.751220941543579,0.11850250512361526,75.11548614501953,0.28529244661331177,26.29253387451172,0.9478957653045654,0.8140271306037903,0.9975310564041138
final06_d2_l2.bmp,15.38604736328125,0.5024382472038269,0.9903491139411926,50.36451721191406,0.11927926540374756,0.9949864745140076,0.012395522557199001,26.156484642703592,0.10252097249031067,0.27095910906791687,9.731402189007518,0.9847343564033508,2.967806339263916,0.129649817943573,71.67296600341797,0.2776179909706116,32.139404296875,0.8976850509643555,0.6644010543823242,0.9984016418457031
final20_d2_l5.bmp,60.4248046875,0.6847495436668396,0.9732908606529236,35.6089973449707,0.3040357828140259,0.9605270624160767,0.07967229187488556,41.52259390049752,0.28697633743286133,0.4560793936252594,111.86935149316504,0.9516609311103821,7.626007556915283,0.19774632155895233,58.70226287841797,0.5728582739830017,28.61452293395996,0.8782092332839966,0.31302645802497864,0.9870879650115967
