pvs_parameter,naps_parameter,level,pearson
desired_metric,Valence,A,nan
desired_metric,Valence,B,2.9325258027067017e-16
desired_metric,Valence,C,nan
desired_metric,Valence,D,nan
desired_metric,Valence,E,-2.9325258027067017e-16
desired_metric,Av/Ap,A,nan
desired_metric,Av/Ap,B,2.740830674550451e-16
desired_metric,Av/Ap,C,nan
desired_metric,Av/Ap,D,nan
desired_metric,Av/Ap,E,-2.740830674550451e-16
desired_metric,Arousal,A,nan
desired_metric,Arousal,B,-2.614633091722319e-16
desired_metric,Arousal,C,nan
desired_metric,Arousal,D,nan
desired_metric,Arousal,E,2.614633091722319e-16
desired_metric,Luminance,A,nan
desired_metric,Luminance,B,3.608429501293528e-16
desired_metric,Luminance,C,nan
desired_metric,Luminance,D,nan
desired_metric,Luminance,E,-3.608429501293528e-16
desired_metric,Contrast,A,nan
desired_metric,Contrast,B,1.0706332402759925e-16
desired_metric,Contrast,C,nan
desired_metric,Contrast,D,nan
desired_metric,Contrast,E,-1.0706332402759925e-16
desired_metric,JPEG_size80,A,nan
desired_metric,JPEG_size80,B,-6.898100478522766e-17
desired_metric,JPEG_size80,C,nan
desired_metric,JPEG_size80,D,nan
desired_metric,JPEG_size80,E,6.898100478522766e-17
desired_metric,LABL,A,nan
desired_metric,LABL,B,2.8181440192856566e-16
desired_metric,LABL,C,nan
desired_metric,LABL,D,nan
desired_metric,LABL,E,-2.8181440192856566e-16
desired_metric,LABA,A,nan
desired_metric,LABA,B,4.823461465203471e-17
desired_metric,LABA,C,nan
desired_metric,LABA,D,nan
desired_metric,LABA,E,-4.823461465203471e-17
desired_metric,LABB,A,nan
desired_metric,LABB,B,8.528443977064278e-17
desired_metric,LABB,C,nan
desired_metric,LABB,D,nan
desired_metric,LABB,E,-8.528443977064278e-17
desired_metric,Entropy,A,nan
desired_metric,Entropy,B,-2.3979399411873813e-15
desired_metric,Entropy,C,nan
desired_metric,Entropy,D,nan
desired_metric,Entropy,E,2.3979399411873813e-15
achieved_metric,Valence,A,nan
achieved_metric,Valence,B,-0.12354698570035895
achieved_metric,Valence,C,0.03437375999138375
achieved_metric,Valence,D,0.07513777411637915
achieved_metric,Valence,E,-0.009269240424180165
achieved_metric,Av/Ap,A,nan
achieved_metric,Av/Ap,B,-0.119174827337864
achieved_metric,Av/Ap,C,0.02570080075559259
achieved_metric,Av/Ap,D,0.07255924513414723
achieved_metric,Av/Ap,E,0.013344528898145741
achieved_metric,Arousal,A,nan
achieved_metric,Arousal,B,0.14017781920214947
achieved_metric,Arousal,C,-0.015614592000880766
achieved_metric,Arousal,D,-0.1260877080759995
achieved_metric,Arousal,E,-0.05266219430491866
achieved_metric,Luminance,A,nan
achieved_metric,Luminance,B,-0.09138694994727328
achieved_metric,Luminance,C,-0.08160545755645744
achieved_metric,Luminance,D,0.09086164967728362
achieved_metric,Luminance,E,-0.042560495312583525
achieved_metric,Contrast,A,nan
achieved_metric,Contrast,B,-0.014456399273349893
achieved_metric,Contrast,C,-0.13162186825317726
achieved_metric,Contrast,D,0.08606663796847938
achieved_metric,Contrast,E,0.030813478571648192
achieved_metric,JPEG_size80,A,nan
achieved_metric,JPEG_size80,B,-0.0805937952347692
achieved_metric,JPEG_size80,C,-0.013618412264674902
achieved_metric,JPEG_size80,D,0.0828521171043877
achieved_metric,JPEG_size80,E,0.00618453129229929
achieved_metric,LABL,A,nan
achieved_metric,LABL,B,-0.09142447135410736
achieved_metric,LABL,C,-0.07567143101752825
achieved_metric,LABL,D,0.0892415708892542
achieved_metric,LABL,E,-0.042138496093653624
achieved_metric,LABA,A,nan
achieved_metric,LABA,B,0.08843316233327746
achieved_metric,LABA,C,-0.10971421225781834
achieved_metric,LABA,D,0.002644270686458431
achieved_metric,LABA,E,0.01604417921078874
achieved_metric,LABB,A,nan
achieved_metric,LABB,B,-0.0381148946888417
achieved_metric,LABB,C,-0.07998131667774243
achieved_metric,LABB,D,0.078230476878806
achieved_metric,LABB,E,-0.002155155195599456
achieved_metric,Entropy,A,nan
achieved_metric,Entropy,B,-0.04696568124774948
achieved_metric,Entropy,C,-0.057141434118989476
achieved_metric,Entropy,D,0.018901406302833254
achieved_metric,Entropy,E,0.04599615443251464
distance_index,Valence,B,-0.08132332174348302
distance_index,Valence,C,-0.08124428607589163
distance_index,Valence,D,-0.09365270904813809
distance_index,Valence,E,-0.12426576886426326
distance_index,Av/Ap,B,-0.12701123090583522
distance_index,Av/Ap,C,-0.1338863997323609
distance_index,Av/Ap,D,-0.1473995572239621
distance_index,Av/Ap,E,-0.17243219628969872
distance_index,Arousal,B,0.11524296794257329
distance_index,Arousal,C,0.09558744746119445
distance_index,Arousal,D,0.08057456800337943
distance_index,Arousal,E,0.08796143189669071
distance_index,Luminance,B,0.16129214899503455
distance_index,Luminance,C,0.1268301719476244
distance_index,Luminance,D,0.13303848418896932
distance_index,Luminance,E,0.07326295004351864
distance_index,Contrast,B,-0.1927715992112728
distance_index,Contrast,C,-0.21168499039417502
distance_index,Contrast,D,-0.1765312559474567
distance_index,Contrast,E,-0.17643395692283714
distance_index,JPEG_size80,B,-0.31108237258959875
distance_index,JPEG_size80,C,-0.39249737589963113
distance_index,JPEG_size80,D,-0.3653362606115723
distance_index,JPEG_size80,E,-0.3049141376808993
distance_index,LABL,B,0.16426556870044395
distance_index,LABL,C,0.13417077453362597
distance_index,LABL,D,0.14143359941082762
distance_index,LABL,E,0.08575319272112153
distance_index,LABA,B,0.05871116601810421
distance_index,LABA,C,0.05360472943453014
distance_index,LABA,D,0.08511939492768943
distance_index,LABA,E,0.0975289199631467
distance_index,LABB,B,-0.012793313115828698
distance_index,LABB,C,0.03677187670248849
distance_index,LABB,D,0.10267856489858374
distance_index,LABB,E,0.12915789235219377
distance_index,Entropy,B,-0.23346976005685374
distance_index,Entropy,C,-0.1908070976019596
distance_index,Entropy,D,-0.13342607785908486
distance_index,Entropy,E,-0.01438152239700162
distance,Valence,A,nan
distance,Valence,B,-0.026268894922870913
distance,Valence,C,0.013303463219668833
distance,Valence,D,0.03256989545125638
distance,Valence,E,0.03235731632165829
distance,Av/Ap,A,nan
distance,Av/Ap,B,-0.04131749416532494
distance,Av/Ap,C,0.0003630080193561915
distance,Av/Ap,D,0.024410309530619956
distance,Av/Ap,E,0.039509825199023865
distance,Arousal,A,nan
distance,Arousal,B,0.07066246596375175
distance,Arousal,C,-0.005193327193667778
distance,Arousal,D,-0.020734715290515487
distance,Arousal,E,-0.07420534344395074
distance,Luminance,A,nan
distance,Luminance,B,-0.023039097813525835
distance,Luminance,C,-0.019666208532672525
distance,Luminance,D,-0.05512102596434249
distance,Luminance,E,-0.06489135866212967
distance,Contrast,A,nan
distance,Contrast,B,-0.005303225925582403
distance,Contrast,C,0.09807951128235184
distance,Contrast,D,0.01077390385819646
distance,Contrast,E,0.03457224132171769
distance,JPEG_size80,A,nan
distance,JPEG_size80,B,0.04532083900902245
distance,JPEG_size80,C,0.05188791561409744
distance,JPEG_size80,D,0.1517213025846454
distance,JPEG_size80,E,0.12673151553735776
distance,LABL,A,nan
distance,LABL,B,-0.01848539399821478
distance,LABL,C,-0.020638779586384975
distance,LABL,D,-0.05749107863471847
distance,LABL,E,-0.0670902408000504
distance,LABA,A,nan
distance,LABA,B,0.026957335153642476
distance,LABA,C,0.0527988516025853
distance,LABA,D,-0.10772165278430418
distance,LABA,E,0.07949312822808932
distance,LABB,A,nan
distance,LABB,B,0.13218755198042104
distance,LABB,C,0.09341726140777577
distance,LABB,D,-0.07740960429167247
distance,LABB,E,0.05210293336575603
distance,Entropy,A,nan
distance,Entropy,B,-0.008561592145833298
distance,Entropy,C,0.10551327586704157
distance,Entropy,D,-0.00455289194089114
distance,Entropy,E,0.053128037055550976
